Row, Site, Dept, Chassis, Slot, PortGroup, PortIdx, Connection, Name, Status, Firmware, OwnershipState, OwnerHostname, OwnerUserId, OwnerTimestamp, Notes, Last Scan
1, CHN, SW, 10.61.36.100, 1, 1, 1,DUT 10.61.36.5 GibitEthernet1/0/1
(Directly Connect to H3C DUT Port1: 150.25.0.1/24), PhysicalPortGroup 2183, UP, 3.60.0880, OWNERSHIP_STATE_RESERVED, BEJ-YPZhuDell, ypzhu, Mon Oct 25 16:05:37 2010,None,2010-10-26 04:52:00
2, CHN, SW, 10.61.36.100, 1, 1, 2,SPIRENT 10.61.36.100//1/4
(Back to Back Connection), PhysicalPortGroup 2183, UP, 3.60.0880, OWNERSHIP_STATE_RESERVED, BEJ-YPZhuDell, ypzhu, Mon Oct 25 16:05:37 2010,None,2010-10-26 04:52:00
3, CHN, SW, 10.61.36.100, 1, 2, 3,DUT 10.61.36.100 GibitEthernet1/0/13
(Directly Connect to H3C DUT Port13:150.27.0.1/24), PhysicalPortGroup 2184, UP, 3.60.0880, OWNERSHIP_STATE_RESERVED, BEJ-YPZhuDell, ypzhu, Mon Oct 25 16:05:37 2010,None,2010-10-26 04:52:00
4, CHN, SW, 10.61.36.100, 1, 2, 4,SPIRENT 10.61.36.100//1/2
(Back to Back Connection), PhysicalPortGroup 2184, UP, 3.60.0880, OWNERSHIP_STATE_RESERVED, BEJ-YPZhuDell, ypzhu, Mon Oct 25 16:05:37 2010,None,2010-10-26 04:52:00
5, CHN, SW, 10.61.36.100, 1, 3, 5,DUT 10.61.36.5 GibitEthernet1/0/5
(Directly Connect to H3C DUT Port5: VlanID->500, 150.1.0.1/16), PhysicalPortGroup 2185, UP, 3.60.0880, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
6, CHN, SW, 10.61.36.100, 1, 3, 6,SPIRENT 10.61.36.100//1/8
(Back to Back Connection), PhysicalPortGroup 2185, UP, 3.60.0880, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
7, CHN, SW, 10.61.36.100, 1, 4, 7,DUT 10.61.36.5 GibitEthernet1/0/7
(Directly Connect to H3C DUT Port7: VlanID->700, 170.1.0.1/16), PhysicalPortGroup 2186, UP, 3.60.0880, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
8, CHN, SW, 10.61.36.100, 1, 4, 8,SPIRENT 10.61.36.100//1/6
(Back to Back Connection), PhysicalPortGroup 2186, UP, 3.60.0880, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
9, CHN, SW, 10.61.36.100, 6, 1, 1,TBD, PhysicalPortGroup 2187, UP, 3.60.2480, OWNERSHIP_STATE_RESERVED, BEJ-GliDell, GLi, Mon Oct 25 10:07:03 2010,None,2010-10-26 04:52:00
10, CHN, SW, 10.61.36.100, 6, 2, 2,TBD, PhysicalPortGroup 2101, UNKNOWN, 0, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-15 16:17:00
11, CHN, SW, 10.61.36.100, 6, 3, 3,TBD, PhysicalPortGroup 2102, UNKNOWN, 0, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-15 16:17:00
12, CHN, SW, 10.61.36.100, 6, 4, 4,TBD, PhysicalPortGroup 2103, UNKNOWN, 0, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-15 16:17:00
13, CHN, SW, 10.61.36.100, 6, 3, 5,TBD, PhysicalPortGroup 2189, UP, 3.60.2480, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
14, CHN, SW, 10.61.36.100, 6, 3, 6,TBD, PhysicalPortGroup 2189, UP, 3.60.2480, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
15, CHN, SW, 10.61.36.100, 6, 4, 7,TBD, PhysicalPortGroup 2190, UP, 3.60.2480, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
16, CHN, SW, 10.61.36.100, 6, 4, 8,TBD, PhysicalPortGroup 2190, UP, 3.60.2480, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
17, CHN, TBD, 10.61.37.10, 1, 1, 1,SPIRENT 10.61.37.10//1/3
(dddd), PhysicalPortGroup 2221, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
18, CHN, TBD, 10.61.37.10, 1, 1, 2,TBD, PhysicalPortGroup 2221, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
19, CHN, TBD, 10.61.37.10, 1, 2, 3,SPIRENT 10.61.37.10//1/1
(dddd), PhysicalPortGroup 2222, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
20, CHN, TBD, 10.61.37.10, 1, 2, 4,TBD, PhysicalPortGroup 2222, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
21, CHN, TBD, 10.61.37.10, 1, 3, 5,TBD, PhysicalPortGroup 2223, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
22, CHN, TBD, 10.61.37.10, 1, 3, 6,TBD, PhysicalPortGroup 2223, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
23, CHN, TBD, 10.61.37.10, 1, 4, 7,TBD, PhysicalPortGroup 2224, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
24, CHN, TBD, 10.61.37.10, 1, 4, 8,TBD, PhysicalPortGroup 2224, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
25, CHN, TBD, 10.61.37.10, 2, 1, 1,TBD, PhysicalPortGroup 2225, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
26, CHN, TBD, 10.61.37.10, 2, 1, 2,TBD, PhysicalPortGroup 2225, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
27, CHN, TBD, 10.61.37.10, 2, 2, 3,TBD, PhysicalPortGroup 2226, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
28, CHN, TBD, 10.61.37.10, 2, 2, 4,TBD, PhysicalPortGroup 2226, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
29, CHN, TBD, 10.61.37.10, 2, 3, 5,TBD, PhysicalPortGroup 2227, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, BEJ-YTiandell, Ytian, Mon Oct 25 15:50:11 2010,None,2010-10-26 04:52:00
30, CHN, TBD, 10.61.37.10, 2, 3, 6,TBD, PhysicalPortGroup 2227, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, BEJ-YTiandell, Ytian, Mon Oct 25 15:50:11 2010,None,2010-10-26 04:52:00
31, CHN, TBD, 10.61.37.10, 2, 4, 7,TBD, PhysicalPortGroup 2228, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, BEJ-YTiandell, Ytian, Mon Oct 25 15:50:11 2010,None,2010-10-26 04:52:00
32, CHN, TBD, 10.61.37.10, 2, 4, 8,TBD, PhysicalPortGroup 2228, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, BEJ-YTiandell, Ytian, Mon Oct 25 15:50:11 2010,None,2010-10-26 04:52:00
33, CHN, TBD, 10.61.37.10, 3, 1, 1,TBD, PhysicalPortGroup 2229, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
34, CHN, TBD, 10.61.37.10, 3, 1, 2,TBD, PhysicalPortGroup 2229, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
35, CHN, TBD, 10.61.37.10, 3, 2, 3,TBD, PhysicalPortGroup 2230, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
36, CHN, TBD, 10.61.37.10, 3, 2, 4,TBD, PhysicalPortGroup 2230, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
37, CHN, TBD, 10.61.37.10, 3, 3, 5,TBD, PhysicalPortGroup 2231, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
38, CHN, TBD, 10.61.37.10, 3, 3, 6,TBD, PhysicalPortGroup 2231, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
39, CHN, TBD, 10.61.37.10, 3, 4, 7,TBD, PhysicalPortGroup 2232, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
40, CHN, TBD, 10.61.37.10, 3, 4, 8,TBD, PhysicalPortGroup 2232, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
41, CHN, TBD, 10.61.37.10, 3, 5, 9,TBD, PhysicalPortGroup 2233, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
42, CHN, TBD, 10.61.37.10, 3, 5, 10,TBD, PhysicalPortGroup 2233, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
43, CHN, TBD, 10.61.37.10, 3, 6, 11,TBD, PhysicalPortGroup 2234, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
44, CHN, TBD, 10.61.37.10, 3, 6, 12,TBD, PhysicalPortGroup 2234, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
45, CHN, TBD, 10.61.37.10, 4, 1, 1,TBD, PhysicalPortGroup 2209, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
46, CHN, TBD, 10.61.37.10, 4, 1, 2,TBD, PhysicalPortGroup 2209, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
47, CHN, TBD, 10.61.37.10, 4, 2, 3,TBD, PhysicalPortGroup 2210, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
48, CHN, TBD, 10.61.37.10, 4, 2, 4,TBD, PhysicalPortGroup 2210, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
49, CHN, TBD, 10.61.37.10, 4, 3, 5,TBD, PhysicalPortGroup 2211, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
50, CHN, TBD, 10.61.37.10, 4, 3, 6,TBD, PhysicalPortGroup 2211, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
51, CHN, TBD, 10.61.37.10, 4, 4, 7,TBD, PhysicalPortGroup 2212, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
52, CHN, TBD, 10.61.37.10, 4, 4, 8,TBD, PhysicalPortGroup 2212, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
53, CHN, TBD, 10.61.37.10, 4, 5, 9,TBD, PhysicalPortGroup 2213, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
54, CHN, TBD, 10.61.37.10, 4, 5, 10,TBD, PhysicalPortGroup 2213, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
55, CHN, TBD, 10.61.37.10, 4, 6, 11,TBD, PhysicalPortGroup 2214, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
56, CHN, TBD, 10.61.37.10, 4, 6, 12,TBD, PhysicalPortGroup 2214, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
57, CHN, TBD, 10.61.37.10, 5, 1, 1,TBD, PhysicalPortGroup 2215, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
58, CHN, TBD, 10.61.37.10, 5, 1, 2,TBD, PhysicalPortGroup 2215, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
59, CHN, TBD, 10.61.37.10, 5, 2, 3,TBD, PhysicalPortGroup 2216, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
60, CHN, TBD, 10.61.37.10, 5, 2, 4,TBD, PhysicalPortGroup 2216, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
61, CHN, TBD, 10.61.37.10, 5, 3, 5,TBD, PhysicalPortGroup 2217, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
62, CHN, TBD, 10.61.37.10, 5, 3, 6,TBD, PhysicalPortGroup 2217, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
63, CHN, TBD, 10.61.37.10, 5, 4, 7,TBD, PhysicalPortGroup 2218, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
64, CHN, TBD, 10.61.37.10, 5, 4, 8,TBD, PhysicalPortGroup 2218, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
65, CHN, TBD, 10.61.37.10, 5, 5, 9,TBD, PhysicalPortGroup 2219, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
66, CHN, TBD, 10.61.37.10, 5, 5, 10,TBD, PhysicalPortGroup 2219, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
67, CHN, TBD, 10.61.37.10, 5, 6, 11,TBD, PhysicalPortGroup 2220, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
68, CHN, TBD, 10.61.37.10, 5, 6, 12,TBD, PhysicalPortGroup 2220, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
69, CHN, TBD, 10.61.37.10, 6, 1, 1,TBD, PhysicalPortGroup 2203, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, spirentpv1, jding, Mon Oct 25 15:36:02 2010,None,2010-10-26 04:52:00
70, CHN, TBD, 10.61.37.10, 6, 1, 2,TBD, PhysicalPortGroup 2203, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, spirentpv1, jding, Mon Oct 25 15:36:02 2010,None,2010-10-26 04:52:00
71, CHN, TBD, 10.61.37.10, 6, 2, 3,TBD, PhysicalPortGroup 2204, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, spirentpv1, jding, Mon Oct 25 15:36:02 2010,None,2010-10-26 04:52:00
72, CHN, TBD, 10.61.37.10, 6, 2, 4,TBD, PhysicalPortGroup 2204, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, spirentpv1, jding, Mon Oct 25 15:36:02 2010,None,2010-10-26 04:52:00
73, CHN, TBD, 10.61.37.10, 6, 3, 5,TBD, PhysicalPortGroup 2205, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
74, CHN, TBD, 10.61.37.10, 6, 3, 6,TBD, PhysicalPortGroup 2205, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
75, CHN, TBD, 10.61.37.10, 6, 4, 7,TBD, PhysicalPortGroup 2206, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
76, CHN, TBD, 10.61.37.10, 6, 4, 8,TBD, PhysicalPortGroup 2206, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
77, CHN, TBD, 10.61.37.10, 6, 5, 9,TBD, PhysicalPortGroup 2207, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
78, CHN, TBD, 10.61.37.10, 6, 5, 10,TBD, PhysicalPortGroup 2207, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
79, CHN, TBD, 10.61.37.10, 6, 6, 11,TBD, PhysicalPortGroup 2208, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
80, CHN, TBD, 10.61.37.10, 6, 6, 12,TBD, PhysicalPortGroup 2208, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
81, CHN, TBD, 10.61.37.10, 7, 1, 1,TBD, PhysicalPortGroup 2197, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
82, CHN, TBD, 10.61.37.10, 7, 1, 2,TBD, PhysicalPortGroup 2197, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
83, CHN, TBD, 10.61.37.10, 7, 2, 3,TBD, PhysicalPortGroup 2198, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
84, CHN, TBD, 10.61.37.10, 7, 2, 4,TBD, PhysicalPortGroup 2198, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
85, CHN, TBD, 10.61.37.10, 7, 3, 5,TBD, PhysicalPortGroup 2199, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
86, CHN, TBD, 10.61.37.10, 7, 3, 6,TBD, PhysicalPortGroup 2199, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
87, CHN, TBD, 10.61.37.10, 7, 4, 7,TBD, PhysicalPortGroup 2200, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
88, CHN, TBD, 10.61.37.10, 7, 4, 8,TBD, PhysicalPortGroup 2200, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
89, CHN, TBD, 10.61.37.10, 7, 5, 9,TBD, PhysicalPortGroup 2201, DOWN, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
90, CHN, TBD, 10.61.37.10, 7, 5, 10,TBD, PhysicalPortGroup 2201, DOWN, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
91, CHN, TBD, 10.61.37.10, 7, 6, 11,TBD, PhysicalPortGroup 2202, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
92, CHN, TBD, 10.61.37.10, 7, 6, 12,TBD, PhysicalPortGroup 2202, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
93, CHN, TBD, 10.61.37.10, 8, 1, 1,TBD, PhysicalPortGroup 2195, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, PV-EL3, Executer, Mon Oct 25 11:27:13 2010,None,2010-10-26 04:52:00
94, CHN, TBD, 10.61.37.10, 8, 1, 2,TBD, PhysicalPortGroup 2195, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, PV-EL3, Executer, Mon Oct 25 11:27:13 2010,None,2010-10-26 04:52:00
95, CHN, TBD, 10.61.37.10, 8, 2, 3,TBD, PhysicalPortGroup 2196, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, PV-EL3, Executer, Mon Oct 25 11:27:13 2010,None,2010-10-26 04:52:00
96, CHN, TBD, 10.61.37.10, 8, 2, 4,TBD, PhysicalPortGroup 2196, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, PV-EL3, Executer, Mon Oct 25 11:27:13 2010,None,2010-10-26 04:52:00
97, CHN, TBD, 10.61.37.10, 9, 1, 1,TBD, PhysicalPortGroup 2193, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, PV-EL3, ELiu, Mon Oct 25 11:36:24 2010,None,2010-10-26 04:52:00
98, CHN, TBD, 10.61.37.10, 9, 1, 2,TBD, PhysicalPortGroup 2193, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, PV-EL3, ELiu, Mon Oct 25 11:36:24 2010,None,2010-10-26 04:52:00
99, CHN, TBD, 10.61.37.10, 9, 2, 3,TBD, PhysicalPortGroup 2194, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, PV-EL3, ELiu, Mon Oct 25 11:36:24 2010,None,2010-10-26 04:52:00
100, CHN, TBD, 10.61.37.10, 9, 2, 4,TBD, PhysicalPortGroup 2194, UP, 3.60.2600, OWNERSHIP_STATE_RESERVED, PV-EL3, ELiu, Mon Oct 25 11:36:24 2010,None,2010-10-26 04:52:00
101, CHN, TBD, 10.61.37.10, 10, 1, 1,TBD, PhysicalPortGroup 2191, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
102, CHN, TBD, 10.61.37.10, 10, 1, 2,TBD, PhysicalPortGroup 2191, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
103, CHN, TBD, 10.61.37.10, 10, 2, 3,TBD, PhysicalPortGroup 2192, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
104, CHN, TBD, 10.61.37.10, 10, 2, 4,TBD, PhysicalPortGroup 2192, UP, 3.60.2600, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-26 04:52:00
105, CHN, TBD, 10.61.37.10, 11, 1, 1,TBD, PhysicalPortGroup 57860, UNKNOWN, 3.60.1250, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-09-10 10:05:00
106, CHN, TBD, 10.61.37.10, 11, 1, 2,TBD, PhysicalPortGroup 57860, UNKNOWN, 3.60.1250, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-09-10 10:05:00
107, CHN, TBD, 10.61.37.10, 11, 2, 3,TBD, PhysicalPortGroup 57861, UNKNOWN, 3.60.1250, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-09-10 10:05:00
108, CHN, TBD, 10.61.37.10, 11, 2, 4,TBD, PhysicalPortGroup 57861, UNKNOWN, 3.60.1250, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-09-10 10:05:00
109, CHN, TBD, 10.61.37.10, 12, 1, 1,TBD, PhysicalPortGroup 57858, UNKNOWN, 3.60.1250, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-09-10 10:05:00
110, CHN, TBD, 10.61.37.10, 12, 1, 2,TBD, PhysicalPortGroup 57858, UNKNOWN, 3.60.1250, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-09-10 10:05:00
111, CHN, TBD, 10.61.37.10, 12, 2, 3,TBD, PhysicalPortGroup 57859, UNKNOWN, 3.60.1250, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-09-10 10:05:00
112, CHN, TBD, 10.61.37.10, 12, 2, 4,TBD, PhysicalPortGroup 57859, UNKNOWN, 3.60.1250, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-09-10 10:05:00
113, CHN, TBD, 10.61.37.2, 1, 1, 1,TBD, PhysicalPortGroup 2285, UNKNOWN, 3.421.0283, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-22 10:43:00
114, CHN, TBD, 10.61.37.2, 1, 2, 2,TBD, PhysicalPortGroup 2286, UNKNOWN, 3.421.0283, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-22 10:43:00
115, CHN, TBD, 10.61.37.2, 1, 3, 3,TBD, PhysicalPortGroup 2287, UNKNOWN, 3.421.0283, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-22 10:43:00
116, CHN, TBD, 10.61.37.2, 1, 4, 4,TBD, PhysicalPortGroup 2288, UNKNOWN, 3.421.0283, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-10-22 10:43:00
117, CHN, TBD, 10.61.37.2, 1, 3, 5,TBD, PhysicalPortGroup 446258, UNKNOWN, 3.55.3016, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-09-24 11:27:00
118, CHN, TBD, 10.61.37.2, 1, 3, 6,TBD, PhysicalPortGroup 446258, UNKNOWN, 3.55.3016, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-09-24 11:27:00
119, CHN, TBD, 10.61.37.2, 1, 4, 7,TBD, PhysicalPortGroup 446259, UNKNOWN, 3.55.3016, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-09-24 11:27:00
120, CHN, TBD, 10.61.37.2, 1, 4, 8,TBD, PhysicalPortGroup 446259, UNKNOWN, 3.55.3016, OWNERSHIP_STATE_AVAILABLE, , , ,None,2010-09-24 11:27:00
